PDB,VINA,GlideSP,HMS,DSX,RFScore,Experimental
1mrn,-8.78928,-9.08,-9.739934943,-184.154,-8.23366966195,-6.244610772
1mrs,-7.09175,-8.8,-8.731402673,-115.948,-7.12846533646,-5.470942181
1mrw,-11.21381,-9.93,-12.61356114,-194.847,-11.6971774868,-13.40104524
1mrx,-11.49471,-10.26,-12.62737665,-189.431,-11.5826353914,-10.03006067
1msm,-12.50631,-12.52,-13.06947299,-223.815,-12.2915920474,-14.47865506
1msn,-11.80593,-11.54,-12.76553176,-219.611,-12.0680595985,-12.5582991
1n1m,-6.27533,-8.09,-7.91628755,-81.972,-7.4158283341,-7.874841018
1n3i,-9.45035,-11.58,-8.607063078,-117.24,-9.65015822175,-12.28198889
1n4h,-10.03993,-10.14,-10.27873986,-128.52,-10.9601238673,-9.049159416
1n8v,-5.21775,-3.13,-8.17878225,-91.134,-6.88969640513,-8.330752867
1nc3,-9.70612,-10.71,-8.91100431,-123.746,-7.00139958572,-6.907755279
1nf8,-8.83071,-10.9,-8.67614063,-104.666,-7.50911937134,-10.80372926
1nfu,-9.86982,-9.17,-10.16821577,-154.922,-10.9907337047,-10.69320517
1nfw,-9.79338,-7.36,-9.325469627,-148.373,-11.1130272226,-12.37869746
1nfx,-9.88077,-7.64,-9.256392074,-158.457,-10.9665699162,-11.770815
1nh0,-9.68536,-14.59,-12.13001827,-251.998,-11.2607699354,-13.45630728
1njc,-7.29995,-8.99,-8.551801035,-89.199,-7.389651394,-7.66760836
1njd,-8.17569,-10.05,-8.261675314,-98.305,-6.98099966371,-7.695239381
1nl9,-8.57352,-8.08,-10.78991375,-166.279,-8.45299706576,-8.234044293
1nli,-5.64805,-8.67,-7.142618958,-56.722,-5.39457707516,-4.95976829
1no6,-9.46126,-9.18,-9.988614133,-124.54,-8.37422780454,-6.092640156
1nq7,-10.58,-10.43,-12.11620276,-138.653,-11.0818702636,-9.394547179
1nw4,-8.94419,-8.95,-8.068258166,-105.662,-10.5562247136,-12.53066808
1nwl,-5.26208,-4.73,-7.874841018,-85.621,-8.67253859786,-3.301907023
1nz7,-8.30074,-9.94,-10.87280681,-194.994,-9.66147297477,-9.836643517
1o0f,-5.59431,-7.06,-7.653792849,-74.932,-6.80388312278,-7.322220596
1o0m,-6.0662,-10.56,-8.109704698,-103.92,-5.54425419985,-7.114987937
1o0n,-6.27693,-8.44,-7.639977339,-96.756,-5.38961643361,-5.650543818
1o0o,-4.50266,-6.64,-7.197881001,-63.265,-6.37776668215,-7.045910385
1o2h,-8.66576,-8.62,-8.91100431,-123.646,-7.23046836728,-9.90572107
1o2j,-7.08959,-7.14,-8.537985525,-105.661,-8.75396730222,-9.560333306
1o2k,-7.64858,-8.51,-8.717587162,-116.522,-8.56563070805,-9.560333306
1o2n,-8.82707,-8.29,-9.726119433,-112.163,-9.10534892543,-8.41364593
1o2o,-7.40705,-8.89,-8.745218183,-110.54,-8.61033004855,-8.786664715
1o2q,-8.45165,-8.97,-9.518886774,-130.321,-7.75040536036,-10.61031211
1o2s,-6.71949,-9.64,-8.386014909,-88.055,-7.18437089666,-7.557084275
1o2w,-6.21677,-7.09,-8.068258166,-95.365,-8.78832286876,-8.082073676
1o2x,-6.32399,-7.45,-8.234044293,-93.423,-8.7806119718,-8.082073676
1o2z,-7.46017,-8.03,-8.814295736,-128.275,-10.2476264071,-8.441276951
1o30,-6.91986,-7.77,-8.91100431,-116.94,-9.86398384587,-9.353100648
1o33,-6.87336,-7.46,-7.91628755,-87.608,-7.12795037995,-7.93010306
1o36,-0.68022,-8.51,-9.17349901,-126.96,-10.209448792,-8.234044293
1o38,-8.03762,-9.5,-8.745218183,-119.39,-9.23812433892,-9.422178201
1o3d,-9.03771,-9.27,-8.993897373,-119.013,-8.94610612058,-9.850459028
1o3i,-7.53094,-7.95,-8.703771652,-92.243,-8.16331394418,-10.08532271
1o3j,-7.33129,-7.01,-8.565616546,-87.025,-7.5138393548,-9.353100648
1o3k,-7.59446,-9,-8.593247567,-90.706,-7.50096081496,-9.353100648
1oar,-10.63474,-9.6,-9.919536581,-98.768,-8.09516276224,-10.22347781
1oba,-1.80954,-5.39,-5.69199035,-41.302,-4.75083772762,-3.370984576
1ocq,-7.22339,-7.62,-7.874841018,-93.13,-7.1343090435,-7.17024998
1od8,-7.53046,-7.75,-8.040627145,-101.026,-6.96317786763,-7.045910385
1ody,-10.92961,-15.08,-14.07800526,-276.286,-11.5512415352,-11.19056355
1oe8,-5.49231,-8.52,-7.377482638,-103.435,-9.12094717863,-7.626161828
1ofz,-4.95237,-6.06,-7.073541406,-40.958,-6.53477214169,-6.382765878
1ogg,-8.48887,-10.62,-9.1596835,-149.205,-8.73265290189,-7.17024998
1ogx,-9.22745,-9.37,-9.767565964,-87.244,-9.83180571802,-8.41364593
1ohr,-10.20036,-9.94,-12.32343542,-188.193,-10.5951157167,-12.01949419
1oif,-5.81279,-6.1,-7.308405085,-74.286,-7.93636139078,-10.66557415
1okl,-5.53612,-5.53,-8.275490824,-68.457,-9.11905991217,-8.330752867
1ony,-8.07171,-8.65,-9.753750454,-163.044,-8.54961175696,-9.353100648
1onz,-9.23842,-8.36,-9.864274538,-120.159,-7.83755791547,-7.045910385
1os5,-8.6372,-6.49,-10.52741905,-126.092,-9.23954606694,-9.463624732
1oss,-4.73324,-7.87,-6.893939768,-65.522,-6.35285621846,-6.617629557
1ow4,-9.45687,-9.41,-10.38926394,-98.03,-9.47760412103,-7.847209997
1owd,-8.38585,-9.61,-8.966266352,-130.17,-9.74594860485,-11.32871866
1owe,-7.69157,-9.72,-8.303121845,-109.825,-8.37602711092,-8.565616546
1owh,-6.99614,-10.26,-8.344568377,-121.512,-9.16499929714,-10.22347781
1oyq,-8.13903,-10.04,-9.297838606,-148.752,-10.5156622856,-9.615595348
1p1n,-7.55423,-8.23,-8.123520208,-92.018,-8.78321889554,-9.394547179
1p1o,-7.89615,-9.58,-8.054442655,-90.852,-7.18365469462,-7.957734081
1p28,-2.79949,-4.94,-6.244610772,-26.442,-6.00083598369,-7.488006722
1pbk,-10.42879,-10.68,-13.47012279,-170.135,-8.43156631363,-12.50303706
1pfu,-3.65646,-5.38,-6.562367515,-53.987,-7.53257325689,-3.757818872
1pgp,-5.6944,-7.49,-7.446560191,-77.592,-6.36571933358,-7.874841018
1pot,-5.45136,-10.82,-7.722870402,-82.115,-7.86946336345,-7.584715296
1ppc,-8.59411,-9.97,-10.77609824,-141.644,-10.8381493787,-8.510354504
1pph,-8.16774,-9.6,-9.477440243,-137.205,-9.16222073749,-8.17878225
1ppk,-8.09709,-8.15,-10.87280681,-159.718,-8.45632692036,-10.58268109
1ppl,-8.66515,-10.79,-12.30961991,-192.413,-8.96561981291,-11.81226153
1pro,-11.11919,-11.96,-12.1714648,-240.758,-11.9367164495,-15.61152693
1ps3,-8.36225,-6.52,-7.861025507,-100.021,-6.96501432938,-3.149936407
1px4,-4.97504,-5.63,-7.971549592,-56.387,-5.60605442033,-4.46240991
1pyn,-7.35615,-8.59,-10.472157,-150.09,-8.11157174374,-7.584715296
1pzi,-6.62523,-7.13,-8.455092461,-77.587,-6.00076511962,-5.830145456
1pzo,-6.44968,-4.96,-8.330752866,-82.596,-8.11582681077,-4.586749505
1pzp,-6.96252,-7.68,-8.510354504,-96.103,-9.15560140007,-4.572933995
1q1g,-8.97905,-8.89,-8.316937356,-105.009,-9.65922452601,-11.83989255
1q91,-9.8165,-11.06,-9.449809222,-147.953,-8.16024755197,-5.733436882
1q95,-8.16982,-12.35,-8.703771652,-98.2,-8.38969344188,-10.45834149
1qan,-9.03703,-10.5,-9.270207584,-170.768,-8.89235349125,-6.18934873
1qaw,-8.2099,-9.24,-9.17349901,-97.131,-7.4095008512,-7.073541406
1qb1,-8.38117,-10.59,-9.822828007,-154.754,-10.3792821269,-9.353100648
1qbn,-8.23784,-11.02,-9.643226369,-129.973,-9.33795299972,-8.082073676
1qbo,-9.13511,-11.23,-9.878090049,-143.6,-10.0510326778,-10.69320517
1qbq,-6.1954,-9.6,-8.620878588,-89.301,-8.77751920038,-11.46687376
1qbr,-13.77194,-16.19,-15.10035304,-276.494,-11.3652989826,-14.60299466
1qbt,-14.81036,-17.98,-15.80494408,-306.904,-10.5557607449,-14.67207221
1qbu,-12.03413,-12.07,-13.40104524,-218.215,-11.3238800052,-14.14708281
1qft,-4.12009,-7.12,-6.479474452,-58.342,-7.48081110192,-12.11620276
1qhc,-8.74689,-11.61,-9.284023095,-191.533,-8.64267689385,-10.45834149
1qin,-7.76815,-10.08,-10.23729332,-125.3,-8.23818802468,-11.05240845
1qiw,-7.39508,-10.92,-11.57739785,-151.184,-10.7133806637,-10.69320517
1qka,-9.09347,-11.63,-10.45834149,-202.174,-8.81984223526,-8.17878225
1qpb,-3.4784,-3.83,-6.272241793,-22.424,-6.90009110008,-1.878909436
1qxk,-8.45316,-9.37,-9.739934943,-165.655,-7.93907693547,-6.976832832
1qy1,-5.59078,-6.92,-7.239327532,-63.899,-7.68858145599,-9.007712884
1qy2,-5.16362,-6.98,-7.087356916,-56.613,-7.63933823428,-7.93010306
1r1h,-8.4879,-9.65,-11.35634968,-142.795,-9.91446674876,-12.32343542
1r1j,-7.70855,-8.46,-10.44452598,-133.905,-10.0842575314,-11.93660112
1r4w,-6.12229,-9.15,-8.040627145,-114.45,-7.92288556344,-5.595281776
1r6n,-8.56071,-6.73,-11.05240845,-118.541,-9.64762670596,-10.22347781
1r9l,-4.34372,-9.16,-6.769600173,-68.303,-7.77735016162,-7.460375701
1rbo,-6.18522,-7.32,-8.786664715,-96.502,-7.60557952023,-17.57332943
1rbp,-10.50112,-9.37,-10.32018639,-143.354,-9.50693252423,-9.284023095
1rd4,-10.36315,-9.98,-10.80372926,-138.678,-10.1477300658,-10.69320517
1rdi,-4.53546,-5.61,-6.589998536,-33.902,-6.17781719139,-2.845995175
1rdj,-4.45801,-4.07,-6.617629557,-24.763,-5.62773121756,-2.293374753
1rdl,-4.33047,-3.74,-6.272241793,-26.432,-5.48270450728,-3.094674365
1rdn,-4.70168,-4.06,-6.258426283,-33.264,-5.76919731092,-2.542053943
1rgk,-5.83832,-7.88,-7.584715296,-79.55,-7.26836227515,-5.954485051
1rgl,-5.01802,-7.49,-7.17024998,-69.337,-7.30058438779,-6.120271177
1rpj,-7.97443,-6.96,-8.482723483,-93.674,-6.57364711423,-8.952450842
1rql,-3.34247,-2.45,-6.741969152,-39.828,-8.2737507816,-3.799265403
1rzx,-5.49679,-11.76,-10.08532271,-189.084,-8.73828631049,-5.664359329
1s63,-5.76103,-4.15,-8.759033694,-70.052,-9.98479144936,-12.50303706
1sbg,-10.18593,-10.29,-12.57211461,-199.257,-10.8043198046,-10.69320517
1sc8,-7.32701,-10.68,-8.869557778,-160.685,-10.9255906676,-10.27873986
1sdt,-11.65237,-12.35,-12.39251297,-230.085,-11.123190174,-12.80697829
1sdu,-11.22555,-11.7,-12.65500767,-224.502,-10.5735704776,-13.91221913
1sdv,-11.58753,-12.07,-11.97804765,-228.001,-11.1425447175,-12.07475623
1sgu,-10.49378,-11.02,-12.32343542,-210.726,-10.6946667851,-7.41892917
1sh9,-9.17817,-12.54,-11.6464754,-228.869,-11.4965098753,-8.330752867
1siv,-8.9302,-12.92,-11.99186316,-235.129,-9.4825534363,-11.16293253
1sld,-11.13097,-12.84,-11.2596411,-167.625,-10.5115909601,-9.076790437
1sle,-10.61698,-8.66,-10.52741905,-151.699,-9.89639000545,-8.524170014
1sqo,-7.46956,-8.31,-8.192597761,-119.186,-9.95182101596,-10.30637088
1sqt,-7.82314,-8.38,-7.985365103,-120.111,-9.27600319107,-8.565616546
1ssq,-3.77518,-5.85,-6.230795262,-40.042,-7.7951365391,-8.289306335
1str,-6.99784,-11.62,-9.463624732,-147.168,-9.64342632954,-6.589998536
1sts,-7.84696,-11.71,-10.40307945,-183.896,-9.69133505868,-6.907755279
1sw2,-4.84936,-8.71,-6.589998536,-69.337,-7.89088690325,-9.974798623
1swr,-7.65493,-14.16,-8.759033694,-122.154,-8.96576968451,-9.560333306
1syi,-9.13424,-9.47,-8.897188799,-115.291,-9.32739958243,-7.515637744
1t31,-10.00975,-11.51,-12.32343542,-158.864,-10.3633902076,-11.93660112
1t32,-11.13533,-11.37,-12.93131788,-173.958,-10.3411599765,-10.25110883
1t7j,-8.99727,-10.09,-10.5964966,-193.566,-12.6320606487,-12.01949419
1tcw,-5.52886,-6.94,-10.26492434,-119.974,-9.79020193006,-8.316937356
1tcx,-10.25517,-10.59,-12.59974563,-201.338,-10.8235548211,-9.601779838
1thz,-8.68117,-7.96,-10.29255537,-98.336,-8.85250621457,-7.114987937
1tkb,-9.69271,-11.33,-9.864274538,-132.872,-8.57733269098,-11.05240845
1tng,-3.91466,-6.79,-6.631445068,-68.681,-5.64093350753,-4.047944594
1tnh,-4.27165,-7.99,-6.700522621,-67.71,-5.55428521129,-4.655827058
1tni,-2.89459,-5.2,-6.617629557,-62.334,-6.00133026503,-5.526204223
1tnj,-3.92523,-7.46,-6.631445068,-71.349,-6.21195361153,-2.707840069
1tnk,-3.83896,-6.01,-6.589998536,-72.258,-6.34298615257,-2.058511073
1tnl,-4.29886,-6.05,-7.073541406,-73.137,-6.32209953476,-2.597315985
1tsl,-7.70701,-4.77,-10.15440026,-78.218,-9.0682494248,-8.496538993
1tvo,-10.35428,-10.47,-9.339285137,-112.986,-11.0316639591,-9.463624732
1tx7,-5.91928,-9.5,-7.529453254,-83.391,-6.72994663869,-6.355134857
1tys,-9.54437,-11.56,-9.132052479,-105.339,-6.64518841551,-7.584715296
1u1w,-7.64438,-10.01,-8.192597761,-82.202,-7.45685188512,-8.082073676
1ua4,-8.73101,-12.43,-8.634694099,-124.258,-7.84817649057,-5.830145456
1ucn,-7.57065,-9.32,-8.386014909,-113.09,-7.16810487841,-7.211696511
1ugx,-6.40271,-6.46,-7.225512022,-94.181,-5.86164382772,-8.16496674
1ui0,-5.16625,-8.35,-6.769600173,-57.519,-6.61272897528,-9.753750454
1uj5,-5.69421,-4.75,-7.543268765,-74.833,-6.08728992329,-4.21373072
1ulg,-3.73209,-2.04,-6.355134857,-42.434,-5.62141635743,-5.816329945
1upf,-4.60898,-7.11,-6.382765878,-36.443,-7.05030241102,-6.355134857
1ur9,-10.35058,-12.92,-10.52741905,-180.5,-8.88211095911,-7.971549592
1urg,-6.31833,-7.13,-7.778132444,-107.574,-7.18899200312,-8.040627145
1usn,-6.11486,-3.56,-7.750501423,-82.05,-9.4842278031,-10.69320517
1utc,-8.92232,-14.99,-13.09710401,-194.143,-10.2899231117,-6.286057304
1utj,-3.57926,-7.24,-6.520920983,-64.185,-6.13279254689,-5.305156054
1utl,-3.85647,-5.9,-6.368950367,-63.674,-6.5941993059,-3.412431108
1utm,-4.14114,-7.21,-6.589998536,-63.855,-6.28278327008,-4.158468678
1utn,-3.99863,-7.14,-6.68670711,-64.895,-5.91524612744,-4.821613185
1uto,-4.36321,-6.83,-6.479474452,-61.022,-6.28346319984,-3.136120897
1uv6,-3.89445,-7.59,-6.520920983,-76.652,-7.52056786046,-7.073541406
1uw6,-6.7263,-5.06,-8.040627145,-92.818,-8.38684684364,-10.14058475
1uwf,-6.37329,-6.25,-7.971549592,-76.04,-7.2618857798,-9.422178201
1uxa,-3.53162,-3.61,-6.134086688,-63.663,-5.89080189858,-3.177567428
1uxb,-3.61524,-3.47,-6.147902198,-63.715,-5.94581019593,-2.97033477
1uz4,-6.51475,-9.72,-7.349851617,-73.862,-7.24302053491,-4.69727359
1v0k,-6.28701,-5.5,-7.405113659,-80.93,-6.61115901352,-7.045910385
1v0l,-6.20934,-5.7,-7.612346317,-88.531,-6.86318460276,-10.43071047
1v1j,-8.02237,-9.6,-8.16496674,-86.136,-5.54491910606,-6.659076089
1v2j,-5.37081,-8.83,-7.018279363,-67.261,-6.22219157569,-4.490040931
1v2k,-10.98449,-7.46,-9.850459028,-165.231,-8.45622480703,-8.551801035
1v2l,-5.05404,-7.44,-6.949201811,-66.283,-6.38052131783,-5.926854029
1v2n,-9.85236,-12.3,-10.3340019,-136.276,-9.32209292887,-8.151151229
1v2q,-5.59686,-8.33,-8.095889187,-103.893,-8.90646446733,-5.70580586
1v2r,-7.14249,-9.81,-8.330752866,-131.651,-9.77795430008,-4.904506248
1v2s,-5.38933,-8.48,-7.018279363,-68.301,-6.35656798563,-5.761067903
1v2t,-6.45492,-9.13,-8.524170014,-126.632,-9.24067712794,-6.507105473
1v2u,-5.3901,-8.2,-7.073541406,-68.052,-6.44962650164,-4.655827058
1v2w,-6.17915,-8.91,-8.42746144,-125.618,-9.21372260633,-5.540019734
1vj9,-8.21321,-10.89,-9.988614133,-203.447,-10.6402072592,-10.43071047
1vja,-7.30569,-11.13,-8.869557778,-169.201,-10.608876305,-10.63794313
1vjc,-5.95831,-4.68,-8.082073676,-122.276,-6.67125350504,-4.94595278
1vjd,-7.98675,-10.72,-8.980081863,-157.131,-8.13669878818,-4.890690738
1vkj,-9.92621,-11.4,-10.09913822,-159.638,-6.41560231588,-6.700522621
1vwl,-8.80522,-11.7,-10.67938966,-171.009,-10.309159238,-7.778132444
1vwn,-10.69032,-12.34,-11.19056355,-162.291,-10.6266125689,-8.040627145
1vyf,-6.04276,-6.57,-9.132052479,-114.357,-9.61884034903,-11.121486
1vyg,-6.91459,-10.7,-9.615595348,-140.744,-9.80043692186,-11.05240845
1w3j,-4.89904,-6.06,-7.294589575,-67.093,-7.46860983418,-8.731402673
1w3l,-7.02393,-6.17,-8.303121845,-111.977,-8.01883062206,-8.67614063
1w4o,-6.59618,-10.37,-8.040627145,-107.969,-5.55368812123,-7.211696511
1w4p,-6.08041,-9.89,-7.943918571,-107.863,-5.54086288674,-6.548552005
1w4q,-6.42853,-9.42,-8.095889187,-106.519,-5.57480108315,-7.266958554
1w5v,-12.21503,-15.69,-13.4839383,-267.859,-11.9912591791,-11.2596411
1w5w,-12.40733,-15.63,-13.30433667,-274.557,-12.0664220037,-12.15764929
1w5x,-12.39318,-15.81,-13.15236605,-266.512,-12.0908077614,-11.60502887
1w5y,-12.08834,-15.22,-13.66353994,-268.639,-12.0512995459,-11.71555295
1w8l,-4.39104,-5.95,-7.114987937,-53.205,-5.72841542702,-0.676960017
1w8m,-4.22483,-4.34,-6.576183026,-58.527,-6.60626068487,-2.210481689
1wcq,-6.99687,-7.36,-8.040627145,-91.338,-6.9830219625,-8.648509609
1wdn,-6.23718,-9.44,-7.639977339,-87.862,-7.49317903414,-8.703771652
1we2,-5.48489,-7.15,-7.460375701,-65.53,-6.01988566449,-6.023562603
1wht,-5.69219,-7.14,-8.234044293,-70.844,-7.56907363842,-5.111738906
1wm1,-7.14026,-6.64,-8.67614063,-82.526,-9.30485620248,-8.703771652
1ws4,-4.90354,-5.83,-6.6728916,-68.134,-5.9572862688,-4.144653167
1ws5,-4.93889,-5.98,-6.700522621,-65.861,-6.21139679656,-4.186099699
1wvj,-9.84232,-8.95,-8.938635331,-111.147,-9.41551671246,-9.297838606
1x38,-8.16048,-8.53,-9.145867989,-108.35,-9.21310242512,-12.11620276
1x39,-8.17179,-8.78,-8.897188799,-116.201,-9.14755265311,-12.73790073
1x8d,-5.17796,-7.5,-7.515637744,-62.425,-6.41223089921,-3.053227833
1x8j,-9.87508,-7.9,-10.16821577,-114.75,-10.1978208342,-9.615595348
1x8r,-8.74906,-9.85,-10.51360353,-125.157,-7.84876519994,-8.455092462
1x8t,-8.20971,-10.95,-10.38926394,-124.112,-7.89478650767,-10.77609824
1xbo,-9.48787,-11.02,-11.08003947,-146.083,-7.83312414194,-8.344568377
1xd0,-9.19824,-8.53,-10.7346517,-203.631,-7.5867759692,-9.836643517
1xgi,-7.04764,-7.69,-8.220228782,-75.454,-8.92170028185,-6.700522621
1xhy,-7.42089,-9.19,-8.386014909,-94.941,-8.8221454123,-8.537985525
1xk5,-6.75194,-9.91,-8.372199398,-122.464,-8.05039900886,-8.289306335
1xk9,-8.81179,-6.3,-9.062974926,-95.443,-7.8277050486,-9.463624732
1xka,-7.56885,-11.13,-9.698488412,-140.862,-9.42255241389,-9.505071264
1xpz,-6.03486,-5.84,-9.076790437,-74.659,-9.63446785476,-9.781381475
1xq0,-6.29318,-5.78,-9.201130032,-87.72,-9.46715419311,-8.759033694
1y0l,-7.94293,-10.36,-8.42746144,-102.01,-8.02107259408,-12.4339595
1y20,-5.06266,-7.88,-7.515637744,-66.776,-7.13069730112,-7.349851617
1y2f,-5.21296,-4.57,-8.358383888,-64.77,-7.2351962342,-6.797231195
1y2g,-6.31161,-4.74,-9.270207584,-67.841,-6.98717834659,-5.636728308
1y3n,-9.66766,-9.8,-9.104421458,-110.34,-6.86445265393,-7.66760836
1y3p,-12.99142,-11.08,-11.43924274,-197.976,-7.72074910795,-6.659076089
1y6r,-10.0018,-11.32,-9.187314521,-123.125,-9.78033359415,-13.96748117
1yc1,-10.65986,-10.13,-10.03006067,-122.24,-8.95003036411,-8.524170014
1yc4,-7.95153,-8.89,-8.759033694,-89.558,-9.74238311589,-9.049159416
1ydk,-5.18071,-7.98,-8.234044293,-117.65,-8.69797518825,-8.137335719
1yei,-7.96324,-10.66,-9.187314521,-130.714,-7.16386873355,-10.30637088
1yid,-6.81803,-7.75,-8.689956141,-97.489,-7.6695185117,-6.907755279
1yqj,-12.38448,-11.08,-12.19909582,-159.255,-9.88565758357,-11.24582559
1yqy,-8.41868,-5.81,-9.17349901,-135.444,-8.93724958112,-10.52741905
1z3t,-7.61843,-6.29,-8.040627145,-92.318,-6.99470961018,-5.44331116
1z3v,-7.76082,-6.25,-8.316937356,-93.677,-7.12460698773,-5.678174839
1z6e,-11.10612,-8.55,-10.37544843,-203.687,-11.5263522992,-13.42867626
1z6s,-5.86915,-7.4,-7.68142387,-69.95,-6.38143507247,-5.995931582
1zhy,-10.96102,-10.35,-11.95041663,-162.727,-10.8612132295,-9.007712884
1zog,-6.51706,-5.74,-8.703771652,-52.846,-8.63821290927,-9.878090049
1zoh,-6.937,-5.37,-8.841926757,-62.465,-8.53469973589,-9.670857391
1zp8,-9.36476,-7.55,-11.92278561,-207.675,-12.093042057,-12.11620276
1zpa,-8.71083,-9.52,-12.0333097,-217.231,-11.1118664894,-11.60502887
220l,-5.26846,-5.72,-7.17024998,-45.293,-5.17083166874,-4.69727359
2a31,-5.13554,-6.68,-6.755784663,-59.168,-7.13536453256,-1.395366566
2a4m,-5.46716,-5.84,-7.584715296,-54.894,-7.54418077728,-6.244610772
2a5b,-7.4232,-11.36,-8.137335719,-89.636,-6.84754272124,-5.429495649
2a5c,-7.57642,-9.38,-8.054442655,-103.969,-7.23033469716,-6.382765878
2aac,-6.96306,-6.79,-7.66760836,-68.644,-6.88883965894,-3.067043344
2aj8,-8.00778,-6.57,-8.358383888,-95.716,-10.8829034364,-8.565616546
2ans,-8.32041,-7.6,-9.933352091,-86.361,-9.30190195649,-8.17878225
2aoc,-8.13689,-14.37,-12.0333097,-245.526,-9.48008670701,-6.755784663
2aod,-8.39856,-15.02,-12.39251297,-265.132,-9.71819391296,-7.819578976
2aoe,-7.71751,-13.98,-12.86224033,-259.874,-9.44308806673,-10.52741905
2aog,-8.62212,-15.24,-12.64119216,-258.137,-8.8671050636,-8.67614063
2aqu,-9.9752,-13.2,-13.29052116,-231.206,-12.237751949,-12.87605584
2arm,-5.85495,-4.19,-7.266958553,-78.678,-8.19572860032,-11.23201008
2avm,-8.39598,-14.39,-12.21291133,-260.416,-9.4737133443,-7.874841018
2avo,-10.67041,-10.83,-12.48922154,-234.575,-10.8877706505,-12.22672684
2avq,-8.67783,-14.87,-12.62737665,-270.168,-9.61601451749,-6.065009135
2avs,-11.18116,-11.89,-12.15764929,-225.877,-10.8074164174,-10.45834149
2avv,-11.23941,-11.03,-12.76553176,-219.954,-11.4002706766,-12.79316278
2b07,-7.46646,-10.44,-10.12676924,-144.868,-8.52865314744,-8.883373289
2b4l,-4.82543,-8.45,-6.880124258,-71.62,-7.43121508935,-6.589998536
2bfq,-9.21968,-12,-9.878090049,-196.282,-7.54662461371,-9.518886774
2bfr,-7.19626,-10.59,-8.966266352,-150.546,-7.02046117552,-7.253143043
2bjm,-8.89653,-7.16,-9.228761053,-74.039,-6.71059750028,-5.111738906
2bmz,-4.63631,-5.55,-6.700522621,-63.464,-5.0621908119,-5.111738906
2bo4,-4.68971,-8.85,-7.197881001,-60.153,-6.47160306355,-6.368950367
2boh,-9.80439,-6.17,-9.960983112,-161.222,-10.4658796297,-11.770815
2bpv,-10.53514,-11.72,-11.89515459,-223.845,-10.7524791387,-10.5964966
2bpy,-11.19165,-10.7,-12.26817338,-221.448,-10.7362223229,-10.22347781
2bq7,-8.90989,-6.42,-9.449809222,-155.079,-9.9723975304,-9.739934943
2bqv,-11.16263,-11.73,-13.00039544,-230.433,-10.2369976327,-11.121486
2bsu,-9.23912,-15.26,-13.51156933,-252.981,-8.78735348934,-7.819578976
2bt9,-5.71067,-6.82,-7.43274468,-71.569,-6.00398362311,-8.551801035
2bvd,-7.50464,-6.08,-7.736685912,-108.619,-7.47564820077,-8.289306335
2byr,-10.21383,-8.53,-11.34253417,-182.203,-9.77047590573,-11.81226153
2bza,-3.69581,-6.88,-6.589998536,-64.482,-5.65191054469,-3.868342956
2c1p,-9.08747,-9.21,-9.449809222,-116.593,-10.0195682453,-7.460375701
2c4v,-6.40765,-9.8,-7.819578976,-60.878,-6.51954092541,-3.592032745
2c80,-5.8379,-10.38,-8.289306335,-137.535,-8.61299716447,-7.363667127
2c92,-8.31068,-11.82,-9.505071264,-173.359,-8.05510395773,-7.847209997
2c94,-8.60473,-11.24,-9.65704188,-166.273,-8.25992534899,-9.422178201
2c97,-6.22108,-10.48,-8.386014909,-100.429,-6.96226531088,-8.482723483
2ca8,-5.69893,-7.58,-7.612346317,-106.314,-8.95506184341,-6.43802792
2cex,-7.31454,-9.13,-8.192597761,-94.71,-8.07164706673,-6.493289962
2cht,-8.25254,-9.32,-8.42746144,-98.074,-6.62032072205,-7.626161828
2cji,-9.21417,-7.13,-9.1596835,-161.492,-10.8527020176,-11.35634968
2csn,-6.12373,-8.29,-8.095889187,-71.732,-7.42920361132,-6.092640156
2d1n,-7.2071,-11.9,-9.988614133,-206.938,-10.3555659686,-11.2596411
2dri,-6.93447,-6.94,-8.275490824,-74.245,-6.41436588476,-9.518886774
2dw7,-4.39668,-5.48,-7.045910385,-50.575,-5.84403643968,-6.493289962
2er6,-9.11891,-13.3,-13.26289014,-254.155,-11.0234960979,-9.974798623
2ez7,-3.4089,-4.52,-6.065009135,-31.87,-6.75739420272,-6.023562603
2f1g,-7.87739,-8.25,-9.104421458,-145.051,-9.75375271721,-10.41689496
2f2h,-10.6108,-8.72,-10.55505007,-162.267,-8.11889150825,-7.874841018
2f34,-7.71303,-8.54,-8.607063078,-115.927,-8.37661242805,-9.518886774
2f35,-7.6527,-8.04,-9.062974926,-110.125,-8.99872355089,-7.460375701
2f5t,-10.26456,-9.66,-9.878090049,-141.878,-7.61742234335,-7.142618959
2f6t,-8.36022,-9.29,-9.726119433,-117.319,-7.96837340607,-6.382765878
2f7o,-6.83294,-7.06,-7.736685912,-68.943,-7.85041964704,-10.27873986
2f7p,-7.29159,-5.01,-7.888656529,-92.642,-8.25649438357,-9.118236968
2f81,-9.78064,-10.49,-11.52213581,-197.797,-10.7650573397,-14.53391711
2f8g,-9.44976,-10.16,-11.23201008,-192.532,-12.3954675161,-12.01949419
2fgu,-11.53216,-12.54,-13.33196769,-215.348,-11.7831445107,-12.68263869
2fgv,-11.25795,-12.28,-13.53920035,-228.686,-11.739059677,-8.455092462
2fpz,-6.79475,-5.93,-7.114987937,-57.25,-6.79548859812,-5.470942181
